nam_hoc,tinh,tong_diem,so_hoc_sinh
2023,Hải Phòng,2.2,1
2023,Hải Phòng,4.5,1
2023,Hải Phòng,4.9,1
2023,Hải Phòng,5.4,1
2023,Hải Phòng,5.5,1
2023,Hải Phòng,6.2,1
2023,Hải Phòng,6.25,2
2023,Hải Phòng,6.5,1
2023,Hải Phòng,7.0,2
2023,Hải Phòng,7.25,3
2023,Hải Phòng,7.3,1
2023,Hải Phòng,7.4,1
2023,Hải Phòng,7.5,1
2023,Hải Phòng,7.75,1
2023,Hải Phòng,7.85,1
2023,Hải Phòng,7.95,1
2023,Hải Phòng,8.0,3
2023,Hải Phòng,8.25,3
2023,Hải Phòng,8.4,2
2023,Hải Phòng,8.5,2
2023,Hải Phòng,8.55,1
2023,Hải Phòng,8.65,2
2023,Hải Phòng,8.75,3
2023,Hải Phòng,9.0,1
2023,Hải Phòng,9.15,1
2023,Hải Phòng,9.3,1
2023,Hải Phòng,9.4,1
2023,Hải Phòng,9.5,1
2023,Hải Phòng,9.55,1
2023,Hải Phòng,9.7,1
2023,Hải Phòng,9.75,2
2023,Hải Phòng,9.8,2
2023,Hải Phòng,9.95,1
2023,Hải Phòng,10.0,1
2023,Hải Phòng,10.05,1
2023,Hải Phòng,10.1,2
2023,Hải Phòng,10.15,2
2023,Hải Phòng,10.2,2
2023,Hải Phòng,10.25,1
2023,Hải Phòng,10.35,1
2023,Hải Phòng,10.4,1
2023,Hải Phòng,10.55,2
2023,Hải Phòng,10.6,3
2023,Hải Phòng,10.65,1
2023,Hải Phòng,10.7,2
2023,Hải Phòng,10.75,3
2023,Hải Phòng,10.85,2
2023,Hải Phòng,10.95,1
2023,Hải Phòng,11.0,5
2023,Hải Phòng,11.05,2
2023,Hải Phòng,11.1,1
2023,Hải Phòng,11.2,3
2023,Hải Phòng,11.25,2
2023,Hải Phòng,11.3,1
2023,Hải Phòng,11.4,2
2023,Hải Phòng,11.45,4
2023,Hải Phòng,11.5,1
2023,Hải Phòng,11.55,2
2023,Hải Phòng,11.65,2
2023,Hải Phòng,11.7,1
2023,Hải Phòng,11.75,7
2023,Hải Phòng,11.8,3
2023,Hải Phòng,11.85,2
2023,Hải Phòng,11.9,4
2023,Hải Phòng,11.95,4
2023,Hải Phòng,12.0,5
2023,Hải Phòng,12.05,2
2023,Hải Phòng,12.1,2
2023,Hải Phòng,12.15,1
2023,Hải Phòng,12.2,4
2023,Hải Phòng,12.25,5
2023,Hải Phòng,12.3,3
2023,Hải Phòng,12.35,2
2023,Hải Phòng,12.4,6
2023,Hải Phòng,12.45,2
2023,Hải Phòng,12.5,8
2023,Hải Phòng,12.55,3
2023,Hải Phòng,12.6,3
2023,Hải Phòng,12.65,6
2023,Hải Phòng,12.7,4
2023,Hải Phòng,12.75,6
2023,Hải Phòng,12.8,2
2023,Hải Phòng,12.85,2
2023,Hải Phòng,12.9,4
2023,Hải Phòng,12.95,4
2023,Hải Phòng,13.0,5
2023,Hải Phòng,13.05,3
2023,Hải Phòng,13.1,1
2023,Hải Phòng,13.15,4
2023,Hải Phòng,13.2,5
2023,Hải Phòng,13.25,8
2023,Hải Phòng,13.3,2
2023,Hải Phòng,13.35,5
2023,Hải Phòng,13.4,2
2023,Hải Phòng,13.45,4
2023,Hải Phòng,13.5,7
2023,Hải Phòng,13.55,6
2023,Hải Phòng,13.6,3
2023,Hải Phòng,13.600000000000001,1
2023,Hải Phòng,13.65,7
2023,Hải Phòng,13.7,5
2023,Hải Phòng,13.75,12
2023,Hải Phòng,13.8,6
2023,Hải Phòng,13.85,10
2023,Hải Phòng,13.9,9
2023,Hải Phòng,13.95,8
2023,Hải Phòng,14.0,6
2023,Hải Phòng,14.05,8
2023,Hải Phòng,14.1,5
2023,Hải Phòng,14.15,4
2023,Hải Phòng,14.2,4
2023,Hải Phòng,14.25,10
2023,Hải Phòng,14.3,5
2023,Hải Phòng,14.35,6
2023,Hải Phòng,14.4,6
2023,Hải Phòng,14.45,6
2023,Hải Phòng,14.5,15
2023,Hải Phòng,14.55,7
2023,Hải Phòng,14.6,3
2023,Hải Phòng,14.65,7
2023,Hải Phòng,14.7,11
2023,Hải Phòng,14.75,12
2023,Hải Phòng,14.8,5
2023,Hải Phòng,14.85,8
2023,Hải Phòng,14.9,8
2023,Hải Phòng,14.95,13
2023,Hải Phòng,15.0,18
2023,Hải Phòng,15.05,8
2023,Hải Phòng,15.1,14
2023,Hải Phòng,15.100000000000001,1
2023,Hải Phòng,15.15,11
2023,Hải Phòng,15.2,11
2023,Hải Phòng,15.25,13
2023,Hải Phòng,15.3,19
2023,Hải Phòng,15.35,12
2023,Hải Phòng,15.350000000000001,1
2023,Hải Phòng,15.4,17
2023,Hải Phòng,15.45,13
2023,Hải Phòng,15.5,10
2023,Hải Phòng,15.55,12
2023,Hải Phòng,15.6,8
2023,Hải Phòng,15.600000000000001,1
2023,Hải Phòng,15.65,13
2023,Hải Phòng,15.7,13
2023,Hải Phòng,15.75,12
2023,Hải Phòng,15.8,14
2023,Hải Phòng,15.85,13
2023,Hải Phòng,15.9,11
2023,Hải Phòng,15.95,11
2023,Hải Phòng,15.950000000000001,1
2023,Hải Phòng,16.0,16
2023,Hải Phòng,16.05,19
2023,Hải Phòng,16.1,19
2023,Hải Phòng,16.15,14
2023,Hải Phòng,16.2,16
2023,Hải Phòng,16.25,15
2023,Hải Phòng,16.3,13
2023,Hải Phòng,16.35,15
2023,Hải Phòng,16.4,12
2023,Hải Phòng,16.45,13
2023,Hải Phòng,16.450000000000003,1
2023,Hải Phòng,16.5,23
2023,Hải Phòng,16.55,19
2023,Hải Phòng,16.6,17
2023,Hải Phòng,16.65,17
2023,Hải Phòng,16.7,18
2023,Hải Phòng,16.75,20
2023,Hải Phòng,16.8,22
2023,Hải Phòng,16.85,17
2023,Hải Phòng,16.9,22
2023,Hải Phòng,16.95,16
2023,Hải Phòng,17.0,32
2023,Hải Phòng,17.05,20
2023,Hải Phòng,17.1,13
2023,Hải Phòng,17.15,12
2023,Hải Phòng,17.2,14
2023,Hải Phòng,17.25,28
2023,Hải Phòng,17.3,17
2023,Hải Phòng,17.35,26
2023,Hải Phòng,17.4,22
2023,Hải Phòng,17.45,17
2023,Hải Phòng,17.5,21
2023,Hải Phòng,17.55,19
2023,Hải Phòng,17.6,21
2023,Hải Phòng,17.65,14
2023,Hải Phòng,17.7,18
2023,Hải Phòng,17.75,25
2023,Hải Phòng,17.8,11
2023,Hải Phòng,17.85,18
2023,Hải Phòng,17.9,17
2023,Hải Phòng,17.95,24
2023,Hải Phòng,18.0,21
2023,Hải Phòng,18.049999999999997,1
2023,Hải Phòng,18.05,32
2023,Hải Phòng,18.1,16
2023,Hải Phòng,18.15,28
2023,Hải Phòng,18.2,26
2023,Hải Phòng,18.200000000000003,1
2023,Hải Phòng,18.25,22
2023,Hải Phòng,18.3,24
2023,Hải Phòng,18.35,25
2023,Hải Phòng,18.4,25
2023,Hải Phòng,18.45,29
2023,Hải Phòng,18.5,30
2023,Hải Phòng,18.55,26
2023,Hải Phòng,18.6,22
2023,Hải Phòng,18.65,22
2023,Hải Phòng,18.7,21
2023,Hải Phòng,18.75,26
2023,Hải Phòng,18.8,24
2023,Hải Phòng,18.85,18
2023,Hải Phòng,18.9,28
2023,Hải Phòng,18.95,37
2023,Hải Phòng,19.0,28
2023,Hải Phòng,19.05,32
2023,Hải Phòng,19.1,24
2023,Hải Phòng,19.15,24
2023,Hải Phòng,19.2,22
2023,Hải Phòng,19.25,23
2023,Hải Phòng,19.3,33
2023,Hải Phòng,19.35,22
2023,Hải Phòng,19.4,29
2023,Hải Phòng,19.45,25
2023,Hải Phòng,19.5,31
2023,Hải Phòng,19.55,30
2023,Hải Phòng,19.6,25
2023,Hải Phòng,19.65,19
2023,Hải Phòng,19.7,31
2023,Hải Phòng,19.75,41
2023,Hải Phòng,19.799999999999997,1
2023,Hải Phòng,19.8,31
2023,Hải Phòng,19.85,25
2023,Hải Phòng,19.9,35
2023,Hải Phòng,19.95,18
2023,Hải Phòng,20.0,24
2023,Hải Phòng,20.05,35
2023,Hải Phòng,20.1,29
2023,Hải Phòng,20.15,21
2023,Hải Phòng,20.2,35
2023,Hải Phòng,20.200000000000003,1
2023,Hải Phòng,20.25,25
2023,Hải Phòng,20.299999999999997,1
2023,Hải Phòng,20.3,25
2023,Hải Phòng,20.35,29
2023,Hải Phòng,20.4,34
2023,Hải Phòng,20.45,22
2023,Hải Phòng,20.5,35
2023,Hải Phòng,20.55,39
2023,Hải Phòng,20.6,26
2023,Hải Phòng,20.65,30
2023,Hải Phòng,20.7,35
2023,Hải Phòng,20.700000000000003,1
2023,Hải Phòng,20.75,30
2023,Hải Phòng,20.8,38
2023,Hải Phòng,20.85,27
2023,Hải Phòng,20.9,26
2023,Hải Phòng,20.95,32
2023,Hải Phòng,21.0,36
2023,Hải Phòng,21.05,42
2023,Hải Phòng,21.1,35
2023,Hải Phòng,21.15,29
2023,Hải Phòng,21.2,30
2023,Hải Phòng,21.25,28
2023,Hải Phòng,21.3,30
2023,Hải Phòng,21.35,31
2023,Hải Phòng,21.4,19
2023,Hải Phòng,21.45,21
2023,Hải Phòng,21.450000000000003,2
2023,Hải Phòng,21.5,33
2023,Hải Phòng,21.55,30
2023,Hải Phòng,21.6,31
2023,Hải Phòng,21.65,30
2023,Hải Phòng,21.7,38
2023,Hải Phòng,21.700000000000003,1
2023,Hải Phòng,21.75,29
2023,Hải Phòng,21.8,28
2023,Hải Phòng,21.85,36
2023,Hải Phòng,21.9,25
2023,Hải Phòng,21.95,34
2023,Hải Phòng,22.0,38
2023,Hải Phòng,22.049999999999997,2
2023,Hải Phòng,22.05,38
2023,Hải Phòng,22.1,35
2023,Hải Phòng,22.15,32
2023,Hải Phòng,22.150000000000002,1
2023,Hải Phòng,22.2,34
2023,Hải Phòng,22.25,35
2023,Hải Phòng,22.299999999999997,1
2023,Hải Phòng,22.3,24
2023,Hải Phòng,22.349999999999998,1
2023,Hải Phòng,22.35,33
2023,Hải Phòng,22.4,41
2023,Hải Phòng,22.45,36
2023,Hải Phòng,22.5,27
2023,Hải Phòng,22.549999999999997,1
2023,Hải Phòng,22.55,39
2023,Hải Phòng,22.599999999999998,1
2023,Hải Phòng,22.6,30
2023,Hải Phòng,22.65,32
2023,Hải Phòng,22.7,37
2023,Hải Phòng,22.700000000000003,2
2023,Hải Phòng,22.75,27
2023,Hải Phòng,22.799999999999997,1
2023,Hải Phòng,22.8,37
2023,Hải Phòng,22.85,36
2023,Hải Phòng,22.9,26
2023,Hải Phòng,22.900000000000002,1
